iter	RMSE
243	23360.2436
244	23342.53333
245	23321.70977
246	23310.71694
247	23291.16743
248	23264.64963
249	23251.90482
250	23232.95399
251	23212.81846
252	23174.80854
253	23150.67515
254	23121.35443
255	23108.63314
256	23086.2984
257	23062.02836
258	23043.52198
259	23029.18195
260	23002.85043
261	22982.20194
262	22960.54595
263	22944.0336
264	22924.53368
265	22899.35154
266	22879.97642
267	22863.31064
268	22837.91002
269	22819.53383
270	22798.81064
271	22778.4212
272	22753.85616
273	22738.23322
274	22725.11925
275	22708.55494
276	22687.38297
277	22675.69968
278	22658.65971
279	22632.01334
280	22617.24012
281	22592.85875
282	22580.60269
283	22553.3978
284	22532.96018
285	22516.25442
286	22498.76399
287	22477.47836
288	22461.0225
289	22442.45023
290	22419.88921
291	22394.9981
292	22381.2294
293	22359.94063
294	22342.28844
295	22327.99891
296	22294.89129
297	22277.62173
298	22264.80692
299	22245.43997
300	22226.27934
301	22211.59839
302	22182.30024
303	22164.8484
304	22151.47348
305	22136.64004
306	22109.88506
307	22091.66724
308	22081.36605
309	22064.54047
310	22048.31791
311	22019.24835
312	21997.57703
313	21980.54547
314	21949.43179
315	21933.21516
316	21920.42339
317	21898.16307
318	21873.30194
319	21858.59612
320	21839.94073
321	21812.27364
322	21793.41803
323	21773.74536
324	21762.74304
325	21745.0121
326	21730.44536
327	21696.11504
328	21666.86562
329	21649.95687
330	21627.89675
331	21612.74403
332	21596.99609
333	21582.06992
334	21550.26518
335	21531.76752
336	21515.3653
337	21497.37959
338	21481.41572
339	21468.3886
340	21454.60178
341	21438.70628
342	21421.68916
343	21397.406
344	21378.64434
345	21362.18735
346	21344.8436
347	21328.03707
348	21314.38547
349	21298.74283
350	21279.2429
351	21258.71118
352	21248.08372
353	21230.18469
354	21217.7497
355	21193.64645
356	21165.24972
357	21149.76142
358	21134.42477
359	21116.07424
360	21092.80489
361	21067.31793
362	21051.7683
363	21039.11494
364	21026.5858
365	21010.54146
366	20994.42887
367	20978.92555
368	20963.07241
369	20953.99468
370	20928.29945
371	20913.36458
372	20897.35183
373	20886.27042
374	20879.2481
375	20866.21542
376	20846.69113
377	20824.16829
378	20813.75118
379	20803.06885
380	20790.57198
381	20782.90522
382	20765.6994
383	20759.07257
384	20745.99295
385	20733.26487
386	20711.98379
387	20705.6684
388	20694.43851
389	20682.21607
390	20671.2909
391	20664.5333
392	20651.84062
393	20639.21608
394	20621.11305
395	20609.89838
396	20598.49327
397	20584.03558
398	20576.84804
399	20557.01173
400	20538.96205
401	20525.87635
402	20506.59466
403	20493.68359
404	20479.31812
405	20470.40499
406	20449.65583
407	20436.37587
408	20428.80187
409	20409.50696
410	20395.58336
411	20389.18875
412	20376.88926
413	20363.45765
414	20341.40161
415	20327.67345
416	20315.93176
417	20298.93472
418	20284.24161
419	20266.00334
420	20252.20891
421	20240.97899
422	20227.75326
423	20218.36623
424	20211.09001
425	20201.36052
426	20188.2341
427	20178.19787
428	20167.97653
429	20153.65647
430	20146.73864
431	20138.84903
432	20127.6101
433	20117.40492
434	20107.25131
435	20100.86221
436	20077.10794
437	20061.04577
438	20046.24139
439	20036.93504
440	20031.63178
441	20024.78602
442	20011.48584
443	19991.27532
444	19981.46238
445	19979.66031
446	19962.17862
447	19951.78094
448	19943.9837
449	19936.08732
450	19929.99771
451	19915.1802
452	19901.51352
453	19882.88139
454	19871.40128
455	19862.22192
456	19851.64324
457	19838.18771
458	19822.2619
459	19811.89872
460	19805.90726
461	19797.72457
462	19790.87185
463	19782.71035
464	19769.02922
465	19759.2943
466	19749.90333
467	19742.52417
468	19724.79205
469	19719.0517
470	19710.48392
471	19707.90918
472	19691.20062
473	19680.46168
474	19670.45232
475	19657.74911
476	19646.37203
477	19638.07108
478	19630.20659
479	19622.08329
480	19604.15834
481	19597.53992
482	19585.91019
483	19576.87275
484	19565.10889
485	19558.17298
486	19548.10084
487	19534.64918
488	19524.71126
489	19513.3442
490	19503.98625
491	19492.61146
492	19478.74591
493	19471.46473
494	19457.99269
495	19442.92623
496	19426.04871
497	19417.19146
498	19408.62615
499	19402.67346
500	19382.61551
501	19366.25058
502	19353.52775
503	19344.6041
504	19334.04958
505	19328.47426
506	19315.99105
507	19308.02363
508	19303.61376
509	19288.38714
510	19279.35865
511	19268.87287
512	19260.23789
513	19248.46694
514	19242.5504
515	19235.02435
516	19221.67509
517	19210.69562
518	19205.24312
519	19194.14787
520	19182.27471
521	19175.91154
522	19168.86006
523	19160.97236
524	19149.20371
525	19138.04539
526	19131.7827
527	19127.99492
528	19118.7253
529	19105.27185
530	19099.49178
531	19093.25339
532	19084.32032
533	19076.38041
534	19063.9645
535	19057.97315
536	19046.74966
537	19036.0275
538	19030.83096
539	19020.94097
540	19015.27816
541	19008.96107
542	18998.97684
543	18989.18515
544	18984.51452
545	18973.39984
546	18964.50891
547	18955.18405
548	18948.1602
549	18939.25639
550	18927.76162
551	18917.62202
552	18908.7298
553	18900.54588
554	18894.67527
555	18881.97405
556	18874.94216
557	18863.95717
558	18852.3649
559	18844.72486
560	18836.79522
561	18821.15078
562	18809.71803
563	18795.24721
564	18789.1914
565	18784.25649
566	18779.30336
567	18771.65529
568	18757.74448
569	18746.67472
570	18742.97757
571	18732.76417
572	18723.85342
573	18712.80544
574	18709.68738
575	18696.89221
576	18693.01289
577	18690.00559
578	18684.4143
579	18674.26803
580	18666.35387
581	18654.18434
582	18647.34672
583	18641.89848
584	18633.78861
585	18624.83671
586	18612.71656
587	18604.94062
588	18594.98334
589	18587.71423
590	18577.50831
591	18571.92632
592	18560.61488
593	18542.22199
594	18532.6251
595	18516.16391
596	18507.21297
597	18501.80452
598	18493.75405
599	18491.59241
600	18482.58118
601	18478.73703
602	18471.66276
603	18460.53108
604	18458.86733
605	18453.4457
606	18450.55653
607	18442.21818
608	18433.0747
609	18425.80194
610	18416.51163
611	18414.46556
612	18407.47058
613	18400.41501
614	18390.82472
615	18381.61652
616	18379.22773
617	18369.58525
618	18365.6086
619	18355.96475
620	18350.48753
621	18344.78632
622	18338.67204
623	18330.69538
624	18327.91659
625	18324.45333
626	18318.93218
627	18312.93258
628	18307.539
629	18297.95039
630	18291.33446
631	18285.17343
632	18271.62057
633	18264.09363
634	18247.13214
635	18240.76544
636	18235.31285
637	18223.67372
638	18219.81475
639	18209.65243
640	18204.70931
641	18186.77356
642	18180.99673
643	18175.1343
644	18163.89289
645	18156.00766
646	18153.61062
647	18143.67447
648	18136.33555
649	18129.05181
650	18115.09131
651	18108.40561
652	18099.80891
653	18089.28295
654	18082.82413
655	18077.8809
656	18071.80136
657	18064.97262
658	18054.79334
659	18047.43786
660	18043.77786
661	18036.67367
662	18030.38171
663	18020.38803
664	18015.18956
665	18006.99177
666	17997.09485
667	17988.62554
668	17978.36311
669	17973.06552
670	17966.5794
671	17961.33771
672	17958.09318
673	17951.72726
674	17941.23056
675	17931.04716
676	17922.55986
677	17912.32158
678	17907.82058
679	17898.60664
680	17894.56907
681	17881.53056
682	17873.91597
683	17868.85835
684	17853.40153
685	17850.88901
686	17846.98556
687	17843.65048
688	17836.31394
689	17832.3776
690	17820.61019
691	17812.59234
692	17802.52289
693	17794.15566
694	17791.14537
695	17782.4452
696	17776.68014
697	17771.79184
698	17767.87373
699	17763.63207
700	17759.55836
701	17752.51917
702	17746.47077
703	17740.95109
704	17731.08678
705	17725.01599
706	17719.70361
707	17710.94378
708	17704.27705
709	17700.08189
710	17692.59209
711	17686.02585
712	17675.38218
713	17672.86557
714	17663.36531
715	17660.07328
716	17653.8744
717	17646.53322
718	17637.01276
719	17627.94778
720	17624.0897
721	17620.63202
722	17618.06416
723	17610.09878
724	17604.27687
725	17599.7159
726	17594.0985
727	17583.06577
728	17576.1238
729	17573.2817
730	17567.07829
731	17557.80373
732	17551.36677
733	17547.35765
734	17536.55659
735	17529.6134
736	17523.22434
737	17519.18064
738	17516.45727
739	17511.22303
740	17505.62843
741	17500.19649
742	17493.77492
743	17485.77041
744	17476.21661
745	17465.4673
746	17455.53772
747	17452.97281
748	17450.07371
749	17443.98915
750	17438.09756
751	17434.91952
752	17425.33865
753	17419.68864
754	17416.5664
755	17412.9641
756	17405.32041
757	17401.36932
758	17394.42488
759	17388.86294
760	17379.69083
761	17375.05091
762	17371.55406
763	17357.31454
764	17352.60168
765	17345.55017
766	17342.95147
767	17340.5028
768	17335.86722
769	17331.87017
770	17324.10854
771	17316.49321
772	17308.76209
773	17297.35365
774	17291.11233
775	17285.76088
776	17278.44281
777	17270.96488
778	17267.64205
779	17261.26758
780	17257.25349
781	17252.15231
782	17246.48125
783	17243.74361
784	17234.63672
785	17227.64724
786	17219.22175
787	17214.27679
788	17210.15073
789	17202.31059
790	17196.52802
791	17191.11202
792	17180.85962
793	17176.66399
794	17167.83552
795	17160.95253
796	17152.17632
797	17145.53191
798	17138.16572
799	17133.0598
800	17130.547
801	17123.20104
802	17120.8728
803	17118.3323
804	17111.42969
805	17107.7634
806	17098.94325
807	17096.34408
808	17093.71564
809	17088.33613
810	17084.83848
811	17076.89339
812	17073.79996
813	17069.67388
814	17060.28934
815	17053.81725
816	17048.70543
817	17044.41009
818	17034.1582
819	17030.40932
820	17026.19931
821	17020.04989
822	17014.27108
823	17010.6763
824	17003.72719
825	16990.55569
826	16980.24808
827	16972.34932
828	16965.64927
829	16959.90603
830	16955.61914
831	16953.46344
832	16946.1882
833	16940.27147
834	16934.84044
835	16930.22102
836	16924.24367
837	16921.77865
838	16915.53864
839	16903.2588
840	16893.50887
841	16888.83889
842	16874.63324
843	16860.69294
844	16856.92116
845	16852.42539
846	16844.84717
847	16836.68618
848	16830.72283
849	16826.74618
850	16814.19034
851	16809.52993
852	16807.02479
853	16802.68696
854	16797.33138
855	16785.15373
856	16777.42138
857	16771.56876
858	16765.87751
859	16762.44198
860	16758.9302
861	16754.3773
862	16749.97769
863	16739.62732
864	16737.33586
865	16734.53017
866	16728.251
867	16722.57166
868	16714.37516
869	16705.56616
870	16703.26499
871	16692.79514
872	16680.78985
873	16672.41844
874	16665.82107
875	16661.1043
876	16656.77477
877	16653.4633
878	16650.03739
879	16644.48234
880	16640.27439
881	16626.7502
882	16613.16364
883	16610.69865
884	16604.31757
885	16596.84503
886	16590.57802
887	16577.46552
888	16573.39315
889	16570.32234
890	16565.48306
891	16560.967
892	16556.22501
893	16551.82717
894	16542.52045
895	16536.80458
896	16525.014
897	16516.25102
898	16507.93739
899	16502.84302
900	16496.85417
901	16488.01492
902	16482.42961
903	16475.88627
904	16472.16622
905	16466.2975
906	16462.71035
907	16455.03506
908	16444.2943
909	16439.76448
910	16433.10199
911	16430.57293
912	16425.46044
913	16419.07603
914	16415.0072
915	16408.74871
916	16396.56778
917	16391.43197
918	16383.63767
919	16376.87336
920	16374.31303
921	16370.77668
922	16366.21637
923	16362.40111
924	16359.30181
925	16351.39306
926	16344.7345
927	16335.04782
928	16330.09132
929	16327.56711
930	16324.94009
931	16316.93076
932	16314.56839
933	16305.68353
934	16301.12271
935	16295.70696
936	16292.21895
937	16285.3607
938	16275.17685
939	16271.8903
940	16266.49551
941	16259.63679
942	16257.30024
943	16249.55351
944	16245.24233
945	16236.59905
946	16230.53925
947	16223.18876
948	16218.40901
949	16208.40985
950	16204.31835
951	16201.60283
952	16193.2539
953	16188.38534
954	16178.46765
955	16172.00516
956	16167.61337
957	16160.24188
958	16155.01594
959	16143.6575
960	16133.58536
961	16127.65325
962	16123.76935
963	16120.63454
964	16118.90522
965	16112.77421
966	16109.4191
967	16106.96141
968	16099.97266
969	16095.5346
970	16093.84644
971	16089.69548
972	16085.12956
973	16073.03543
974	16068.24394
975	16061.14923
976	16057.13536
977	16048.3785
978	16041.57231
979	16039.33611
980	16032.04034
981	16027.88514
982	16022.6288
983	16018.70395
984	16010.63289
985	16004.99878
986	15998.17923
987	15996.55705
988	15993.07584
989	15986.92034
990	15984.41248
991	15979.63528
992	15974.32257
993	15966.55838
994	15962.89894
995	15957.55561
996	15950.28259
997	15943.37269
998	15935.51042
999	15927.30605
1000	15922.51726
1001	15919.09885
1002	15915.60983
1003	15909.27683
1004	15904.80675
1005	15898.46594
1006	15895.7132
1007	15887.29524
1008	15879.20166
1009	15876.47221
1010	15870.08534
1011	15867.22558
1012	15866.17948
1013	15861.62566
1014	15859.36384
1015	15854.05754
1016	15847.33402
1017	15839.05096
1018	15835.4113
1019	15827.76877
1020	15817.28268
1021	15814.45529
1022	15808.86901
1023	15804.00398
1024	15798.38804
1025	15791.64992
1026	15787.7571
1027	15782.84414
1028	15775.95931
1029	15769.50602
1030	15762.50098
1031	15759.62811
1032	15755.93504
1033	15750.03056
1034	15741.09664
1035	15733.80444
1036	15729.1695
1037	15721.734
1038	15717.77859
1039	15711.50429
1040	15705.02428
1041	15699.23711
1042	15693.17178
1043	15689.0434
1044	15682.20197
1045	15675.98864
1046	15672.55132
1047	15665.95556
1048	15660.92942
1049	15651.35796
1050	15644.19811
1051	15640.77746
1052	15636.36835
1053	15630.89623
1054	15626.9697
1055	15621.36609
1056	15617.59991
1057	15613.08175
1058	15608.49988
1059	15606.1282
1060	15600.65534
1061	15597.58168
1062	15596.15588
1063	15587.28784
1064	15581.19423
1065	15574.80418
1066	15571.93967
1067	15567.8226
1068	15562.57611
1069	15556.20609
1070	15552.04599
1071	15549.70271
1072	15547.31913
1073	15539.39434
1074	15534.52136
1075	15530.0492
1076	15525.62055
1077	15518.66969
1078	15511.60486
1079	15505.45436
1080	15501.43926
1081	15496.6326
1082	15487.68458
1083	15479.10898
1084	15476.24152
1085	15469.71479
1086	15466.43899
1087	15462.26519
1088	15457.95742
1089	15454.46181
1090	15450.31018
1091	15444.1566
1092	15441.75498
1093	15438.5524
1094	15432.35585
1095	15425.7241
1096	15421.73325
1097	15419.60657
1098	15409.73852
1099	15404.4819
1100	15394.36806
1101	15388.23274
1102	15386.50141
1103	15382.11467
1104	15381.08339
1105	15375.96155
1106	15373.71922
1107	15369.7885
1108	15363.89858
1109	15359.6934
1110	15355.00463
1111	15350.93432
1112	15348.4347
1113	15342.05505
1114	15337.4566
1115	15335.80201
1116	15333.89786
1117	15327.13296
1118	15321.48575
1119	15318.10256
1120	15316.61566
1121	15311.45729
1122	15308.49014
1123	15304.3145
1124	15299.38681
1125	15295.1323
1126	15289.63005
1127	15281.96284
1128	15277.69178
1129	15270.97924
1130	15268.24542
1131	15263.16356
1132	15258.88669
1133	15254.57908
1134	15251.42953
1135	15246.82446
1136	15243.11904
1137	15236.49833
1138	15228.94825
1139	15223.81675
1140	15217.78952
1141	15216.20329
1142	15211.19641
1143	15207.46546
1144	15204.85308
1145	15199.63011
1146	15195.75308
1147	15193.47122
1148	15189.97096
1149	15186.06596
1150	15181.89368
1151	15178.73504
1152	15172.66795
1153	15166.02054
1154	15164.72685
1155	15159.31105
1156	15155.93361
1157	15149.03617
1158	15142.88517
1159	15137.72823
1160	15129.95323
1161	15124.76471
1162	15116.7117
1163	15113.3735
1164	15109.44897
1165	15103.12339
1166	15100.46654
1167	15092.973
1168	15087.52156
1169	15078.56936
1170	15077.17815
1171	15075.80048
1172	15069.10642
1173	15063.35154
1174	15056.85772
1175	15051.31777
1176	15047.52625
1177	15043.30346
1178	15039.80838
1179	15032.99374
1180	15028.04208
1181	15025.50583
1182	15020.02302
1183	15015.19397
1184	15007.30796
1185	15000.98375
1186	14993.56205
1187	14986.6178
1188	14982.33717
1189	14976.84973
1190	14974.96096
1191	14970.9548
1192	14964.4146
1193	14957.59905
1194	14954.66051
1195	14947.80302
1196	14942.10017
1197	14937.8164
1198	14933.65782
1199	14930.17513
1200	14926.92378
1201	14918.61445
1202	14914.32735
1203	14907.95321
1204	14901.27362
1205	14895.01421
1206	14890.91625
1207	14886.2404
1208	14880.54835
1209	14874.23325
1210	14872.30002
1211	14866.03406
1212	14861.11767
1213	14859.12093
1214	14854.28265
1215	14851.5473
1216	14848.15977
1217	14845.47731
1218	14841.77075
1219	14833.44154
1220	14828.12378
1221	14825.82442
1222	14818.2685
1223	14814.87931
1224	14812.23548
1225	14805.67395
1226	14801.42864
1227	14797.81156
1228	14791.47286
1229	14787.00389
1230	14783.23734
1231	14780.40536
1232	14774.00462
1233	14767.19181
1234	14762.05365
1235	14756.75633
1236	14748.21202
1237	14745.50035
1238	14742.30438
1239	14736.41362
1240	14729.42987
1241	14722.00391
1242	14716.8243
1243	14714.64238
1244	14711.76207
1245	14707.94231
1246	14703.05768
1247	14700.55745
1248	14695.73301
1249	14691.33656
1250	14685.89806
1251	14681.22146
1252	14676.30318
1253	14671.33244
1254	14668.04582
1255	14665.92928
1256	14663.42911
1257	14658.03052
1258	14655.37335
1259	14651.76599
1260	14651.30077
1261	14643.27945
1262	14639.56771
1263	14635.58411
1264	14630.53622
1265	14626.62015
1266	14623.37675
1267	14618.11321
1268	14616.1845
1269	14612.1951
1270	14609.84893
1271	14605.48985
1272	14603.95104
1273	14599.23217
1274	14595.49917
1275	14593.45542
1276	14588.13322
1277	14581.40985
1278	14578.14504
1279	14576.32443
1280	14568.5352
1281	14561.13289
1282	14556.91437
1283	14552.87882
1284	14550.9393
1285	14548.33625
1286	14546.27276
1287	14542.51061
1288	14539.46157
1289	14536.7711
1290	14534.37412
1291	14529.28995
1292	14526.30413
1293	14520.92915
1294	14518.85627
1295	14517.62142
1296	14514.0891
1297	14507.1002
1298	14504.02994
1299	14499.73648
1300	14492.6767
1301	14490.33565
1302	14486.41325
1303	14483.50039
1304	14479.87213
1305	14478.28864
1306	14473.80823
1307	14468.36613
1308	14464.57646
1309	14460.442
1310	14454.71186
1311	14449.79556
1312	14442.685
1313	14438.46275
1314	14429.10186
1315	14426.58546
1316	14420.41887
1317	14418.58085
1318	14415.329
1319	14412.40299
1320	14409.46395
1321	14406.30791
1322	14402.61874
1323	14397.83508
1324	14394.76048
1325	14388.59029
1326	14384.3058
1327	14380.66822
1328	14375.9676
1329	14372.28147
1330	14370.6651
1331	14366.34634
1332	14362.85342
1333	14357.9397
1334	14353.06682
1335	14351.00269
1336	14345.54738
1337	14342.2609
1338	14339.48029
1339	14334.66998
1340	14331.29087
1341	14329.29141
1342	14320.74709
1343	14315.6037
1344	14310.94986
1345	14306.8215
1346	14303.19478
1347	14299.10197
1348	14295.96244
1349	14292.66992
1350	14289.05459
1351	14283.86078
1352	14277.40823
1353	14272.46432
1354	14268.00509
1355	14263.07862
1356	14259.43294
1357	14251.67682
1358	14249.13514
1359	14244.69991
1360	14237.6934
1361	14230.79358
1362	14226.53566
1363	14222.60412
1364	14217.94222
1365	14214.29298
1366	14211.75673
1367	14210.06239
1368	14204.21136
1369	14199.15276
1370	14198.41573
1371	14195.05881
1372	14189.79945
1373	14185.55617
1374	14181.24714
1375	14176.53137
1376	14170.53556
1377	14167.61769
1378	14163.90789
1379	14159.64144
1380	14153.20541
1381	14148.22813
1382	14143.34728
1383	14137.43534
1384	14134.08686
1385	14130.80779
1386	14127.7939
1387	14123.18685
1388	14117.57187
1389	14115.75243
1390	14111.94919
1391	14105.89473
1392	14103.42676
1393	14097.99867
1394	14091.94446
1395	14089.41947
1396	14085.45339
1397	14083.25175
1398	14078.13639
1399	14074.43222
1400	14071.17032
1401	14068.29391
1402	14064.34556
1403	14061.65494
1404	14052.88233
1405	14050.26603
1406	14046.55953
1407	14041.52464
1408	14037.46291
1409	14033.95046
1410	14031.13451
1411	14025.74307
1412	14021.89168
1413	14018.52924
1414	14014.66558
1415	14011.98414
1416	14008.75031
1417	14005.09844
1418	13997.89843
1419	13993.53394
1420	13990.36212
1421	13984.13783
1422	13979.91151
1423	13974.37
1424	13967.07951
1425	13962.47441
1426	13960.33147
1427	13956.46406
1428	13950.5092
1429	13945.38482
1430	13943.20899
1431	13940.00587
1432	13933.94523
1433	13931.48867
1434	13927.78746
1435	13921.76838
1436	13915.59165
1437	13913.20083
1438	13911.93073
1439	13908.40308
1440	13905.26353
1441	13900.08269
1442	13895.88405
1443	13893.42211
1444	13890.86964
1445	13886.25448
1446	13881.70547
1447	13875.52044
1448	13869.90054
1449	13863.52669
1450	13859.8207
1451	13858.12857
1452	13855.65866
1453	13851.63001
1454	13850.47996
1455	13848.06086
1456	13845.44578
1457	13841.56322
1458	13834.86706
1459	13831.32446
1460	13828.22971
1461	13822.43736
1462	13817.81403
1463	13812.79609
1464	13808.56268
1465	13803.60542
1466	13801.35001
1467	13800.19934
1468	13795.08573
1469	13790.85008
1470	13785.86571
1471	13782.6751
1472	13777.8109
1473	13775.16513
1474	13770.34097
1475	13767.22467
1476	13763.16287
1477	13757.59008
1478	13753.12673
1479	13750.55056
1480	13748.39808
1481	13742.2912
1482	13737.5971
1483	13735.08709
1484	13731.75506
1485	13727.31885
1486	13724.72555
1487	13719.89388
1488	13714.55382
1489	13710.08349
1490	13707.91179
1491	13702.07572
1492	13699.81273
1493	13695.11217
1494	13693.6433
1495	13688.55881
1496	13685.97124
1497	13682.47037
1498	13678.71868
1499	13675.81034
1500	13673.51195
1501	13669.31716
1502	13662.1638
1503	13657.00743
1504	13654.30894
1505	13649.15976
1506	13648.41375
1507	13645.43043
1508	13641.45869
1509	13637.44043
1510	13632.69965
1511	13630.81001
1512	13627.05179
1513	13623.63115
1514	13620.39916
1515	13617.54541
1516	13614.9423
1517	13610.63927
1518	13607.64556
1519	13604.77467
1520	13600.58022
1521	13596.18882
1522	13593.4766
1523	13589.76749
1524	13582.84455
1525	13578.18571
1526	13572.82069
1527	13568.7935
1528	13565.08822
1529	13560.67272
1530	13559.29458
1531	13558.72958
1532	13556.4863
1533	13552.95934
1534	13551.53264
1535	13545.6551
1536	13540.66957
1537	13536.3197
1538	13532.82896
1539	13531.56486
1540	13527.11584
1541	13523.86576
1542	13518.53795
1543	13513.50828
1544	13510.98579
1545	13508.35511
1546	13505.09877
1547	13502.40604
1548	13498.49662
1549	13495.17904
1550	13491.92933
1551	13490.20164
1552	13487.28084
1553	13483.58978
1554	13480.08688
1555	13475.57709
1556	13473.78897
1557	13473.30466
1558	13471.27836
1559	13467.0029
1560	13464.27438
1561	13459.43149
1562	13455.88473
1563	13451.38008
1564	13447.45076
1565	13446.07023
1566	13441.29219
1567	13436.38976
1568	13431.68374
1569	13428.02663
1570	13425.75035
1571	13421.62628
1572	13418.84274
1573	13413.17238
1574	13409.75423
1575	13406.155
1576	13402.74556
1577	13400.35341
1578	13398.38455
1579	13394.03325
1580	13389.09012
1581	13385.65771
1582	13383.53286
1583	13378.7633
1584	13375.78706
1585	13373.40344
1586	13369.09795
1587	13367.02707
1588	13364.288
1589	13358.35499
1590	13355.82134
1591	13351.39635
1592	13349.20962
1593	13344.82693
1594	13341.44092
1595	13335.70954
1596	13331.95022
1597	13328.04298
1598	13324.57874
1599	13320.03893
1600	13315.2568
1601	13310.43412
1602	13309.20629
1603	13305.395
1604	13302.0209
1605	13298.59188
1606	13295.16799
1607	13292.99249
1608	13289.1082
1609	13287.42107
1610	13283.94597
1611	13277.43667
1612	13272.51352
1613	13269.92459
1614	13267.70314
1615	13265.64462
1616	13263.00272
1617	13261.2236
1618	13258.34692
1619	13255.00941
1620	13250.6872
1621	13245.77381
1622	13242.31142
1623	13237.8685
1624	13234.84214
1625	13231.06982
1626	13228.65099
1627	13228.0575
1628	13223.76128
1629	13219.31182
1630	13216.16815
1631	13213.33763
1632	13211.77254
1633	13208.4205
1634	13207.37854
1635	13205.12556
1636	13200.86164
1637	13195.77908
1638	13188.78023
1639	13183.01953
1640	13181.51975
1641	13178.95586
1642	13176.12418
1643	13174.83625
1644	13171.65188
1645	13167.80911
1646	13164.68645
1647	13162.73521
1648	13159.63858
1649	13157.77334
1650	13154.86705
1651	13151.52857
1652	13149.68416
1653	13147.20956
1654	13141.62675
1655	13138.14373
1656	13133.72812
1657	13129.26705
1658	13124.55551
1659	13122.23255
1660	13120.54971
1661	13118.96183
1662	13117.14262
1663	13116.45887
1664	13114.32375
1665	13111.12587
1666	13108.70612
